MSE CUDA,Epoch,MSE MPI
3.525648,361,10.72020828
3.561227,362,10.05457244
3.517247,363,10.13171618
3.551521,364,10.66599671
3.534988,365,10.66867901
3.542223,366,10.34991658
3.490967,367,10.39717222
3.527119,368,10.50180372
3.566119,369,10.30767626
3.533929,370,10.75783713
3.542999,371,10.53188227
3.565229,372,10.84638409
3.551746,373,10.24020316
3.52905,374,10.85595137
3.493845,375,10.71566892
3.568937,376,10.20176059
3.560946,377,10.39672225
3.529085,378,10.48464035
3.530476,379,10.05938108
3.563037,380,10.34783253
3.523378,381,10.85794274
3.516973,382,10.00408582
3.518906,383,10.05343837
3.532966,384,10.14220012
3.498619,385,10.35598327
3.527433,386,10.90433497
3.529502,387,10.23868845
3.520599,388,10.97325811
3.583764,389,10.51877505
3.48969,390,10.63612886
3.537905,391,10.97347271
3.531232,392,10.81252883
3.556041,393,10.34583374
3.530978,394,10.64498777
3.553537,395,10.88236504
3.53274,396,10.17768912
3.557089,397,10.0807819
3.549117,398,10.51908527
3.529151,399,10.8199515
3.592224,400,10.51992296
3.539813,401,10.04392995
3.541851,402,10.34079003
3.546808,403,10.59721395
3.531777,404,10.40971204
3.525195,405,10.02221451
3.520529,406,10.43043966
3.512867,407,10.92599237
3.545917,408,10.13320897
3.545831,409,10.23738576
3.534612,410,10.1623634
3.519965,411,10.32740562
3.550199,412,10.90625266
3.624646,413,10.54468944
3.574407,414,10.00356136
3.551509,415,10.2356496
3.524151,416,10.95363567
3.562129,417,10.4307
3.534187,418,10.94894938
3.52898,419,10.38410164
3.551809,420,10.0639208
3.561965,421,10.33291271
3.54435,422,10.26858478
3.578846,423,10.24976031
3.578492,424,10.05285246
3.551669,425,10.94018232
3.509536,426,10.99364792
3.577162,427,10.90143054
3.551848,428,10.66723814
3.525947,429,10.38188872
3.530334,430,10.15502536
3.528938,431,10.39624747
3.478691,432,10.48122241
3.565964,433,10.34261475
3.530165,434,10.56413159
3.517367,435,10.07697824
3.49539,436,10.82784376
3.503484,437,10.54290784
3.50939,438,10.35338275
3.507828,439,10.56370595
3.503669,440,10.49120401
3.490121,441,10.62171288
3.536034,442,10.04662256
3.500204,443,10.04118196
3.519915,444,10.17294638
3.511339,445,10.95049159
3.476585,446,10.25023761
3.497264,447,10.43602118
3.507133,448,10.18556857
3.510775,449,10.40600638
3.519636,450,10.34142608
3.483502,451,10.25632856
3.511046,452,9.497789904
3.502749,453,10.19713277
3.48639,454,10.40822153
3.49511,455,10.40493706
3.508729,456,10.47150243
3.496793,457,9.910429391
3.462076,458,10.44002787
3.503437,459,10.00252897
3.510265,460,10.536282
3.526502,461,10.43524769
3.500817,462,10.03900896
3.484064,463,10.95568388
3.496078,464,10.77741549
3.479164,465,10.93370341
3.514217,466,10.10059094
3.518921,467,10.79298571
3.494112,468,10.42036029
3.508591,469,10.37596834
3.520788,470,10.90835575
3.518818,471,10.43710194
3.522203,472,10.10288703
3.506566,473,10.84756898
3.500956,474,10.80997208
3.483653,475,10.78397833
3.468246,476,10.22588655
3.483091,477,10.55552496
3.539961,478,10.9273644
3.489169,479,10.14355191
3.529261,480,10.85528638
3.477444,481,10.28867618
3.611153,482,10.1886401
3.502341,483,10.49843827
3.510097,484,10.37603244
3.52105,485,10.93854919
3.532138,486,10.89862238
3.541439,487,10.51026236
3.490715,488,10.40897921
3.495801,489,9.146469677
3.494019,490,9.477467431
3.506494,491,10.91800693
3.511186,492,10.79349002
3.465075,493,10.15191707
3.506702,494,10.71716676
3.524617,495,10.15904566
3.507736,496,10.4637991
3.536831,497,10.53008069
3.499331,498,10.55382011
3.510454,499,10.89758002
3.501627,500,10.48906773
3.523821,501,10.16199276
3.509927,502,10.47146198
3.476632,503,10.60929852
3.499692,504,10.12649354
3.480912,505,10.09864139
3.534608,506,10.60236712
3.500624,507,10.18788185
3.514309,508,9.406481771
3.490828,509,9.752931372
3.504478,510,10.07539154
3.513846,511,10.95490305
3.493168,512,10.66319379
3.512448,513,10.56848025
3.526019,514,10.7185472
3.519926,515,10.4020466
3.501105,516,10.78840903
3.538855,517,10.97011169
3.508619,518,10.87449853
3.526959,519,10.28238561
3.500461,520,10.37637164
3.517658,521,10.37413579
3.509296,522,10.53963961
3.510763,523,10.71754237
3.515187,524,10.73916781
3.529979,525,10.25676405
3.49316,526,10.0280616
3.506609,527,10.26061954
3.514446,528,10.45744084
3.558937,529,10.25011906
3.536707,530,10.01289417
3.5133,531,10.61763572
3.508327,532,10.35421611
3.495415,533,10.71336667
3.490559,534,10.15775546
3.568143,535,10.06955364
3.491451,536,10.53878017
3.489315,537,10.26804258
3.50207,538,10.28984634
3.49588,539,10.50564735
3.487583,540,10.90491294
3.517904,541,10.55758019
3.490145,542,10.6671978
3.526816,543,10.49438936
3.536776,544,10.79685746
3.486308,545,10.12831993
3.530511,546,10.85762928
3.508859,547,10.62018966
3.506347,548,10.08306272
3.504873,549,10.04541994
3.491353,550,10.59910933
3.506867,551,10.62354956
3.503716,552,10.61466803
3.521537,553,10.47699183
3.517585,554,10.37523878
3.513268,555,10.08825516
3.526626,556,10.31496756
3.524896,557,10.37687748
3.494202,558,10.51164908
3.498419,559,10.84935056
3.484827,560,10.79732932
3.525513,561,10.63696882
3.496979,562,10.92648821
3.478942,563,10.87313417
3.500793,564,9.285391018
3.47757,565,9.750715954
3.510356,566,9.824190137
3.486834,567,9.572935389
3.515669,568,9.348296581
3.513697,569,9.565569646
3.533922,570,9.257287347
3.502192,571,9.100650266
3.480105,572,9.147715705
3.51598,573,9.043036853
3.494475,574,9.093930105
3.507769,575,9.730721734
3.480592,576,9.698767559
3.533682,577,9.83474155
3.490126,578,9.518805908
3.475678,579,9.349842807
3.542499,580,9.181608913
3.502763,581,9.327659116
3.503663,582,9.310548896
3.497388,583,9.449215345
3.475552,584,9.21092143
3.498494,585,9.951030721
3.508517,586,9.833706009
3.500305,587,9.986626088
3.490253,588,9.424979916
3.482371,589,9.586595087
3.56434,590,9.59298024
3.521679,591,9.597639826
3.497733,592,9.03953527
3.528255,593,9.492292761
3.557121,594,9.244397927
3.495917,595,9.375944255
3.508183,596,9.544980916
3.524733,597,9.756737321
3.498599,598,9.091441924
3.477209,599,9.261323815
3.485245,600,9.437340592
3.521628,601,9.783778863
3.506121,602,9.540057459
3.506766,603,9.109899232
3.520758,604,9.962926033
3.507789,605,9.009488043
3.499906,606,9.284667989
3.505237,607,9.49997864
3.516691,608,9.45430021
3.523573,609,9.515916742
3.508152,610,9.611553181
3.527857,611,9.447623149
3.491077,612,9.906607037
3.500209,613,9.6996486
3.52765,614,9.8861925
3.539137,615,9.287265577
3.490294,616,9.599293032
3.486803,617,9.980853755
3.513705,618,9.299468084
3.517215,619,9.423928054
3.508262,620,9.463095687
3.509193,621,9.488126489
3.499093,622,9.797504378
3.515482,623,9.724756898
3.517141,624,9.100471827
3.513242,625,9.931914054
3.498024,626,9.609733121
3.48402,627,9.240000783
3.496853,628,9.37923792
3.513474,629,9.273337667
3.521502,630,9.828468012
3.492173,631,9.5718848
3.516279,632,9.123428752
3.498967,633,9.042407278
3.511185,634,9.597177043
3.500695,635,9.262272863
3.515981,636,9.42737556
3.504036,637,9.999946419
3.480383,638,9.294064027
3.50218,639,9.596285058
3.491043,640,9.882329492
3.503316,641,9.520158131
3.504724,642,9.445340637
3.505352,643,9.392811126
3.491679,644,9.857370125
3.53726,645,9.544745546
3.504823,646,9.992302054
3.508263,647,9.659913302
3.523972,648,9.021917174
3.49186,649,9.786832487
3.49223,650,9.687897472
3.489233,651,9.985036401
3.509789,652,9.670418075
3.515773,653,9.422262369
3.519561,654,9.103632722
3.510445,655,9.635309518
3.51536,656,9.125505713
3.507539,657,9.981574603
3.516066,658,9.909176822
3.481848,659,9.281371467
3.497953,660,9.722381979
3.519989,661,9.132399218
3.491783,662,9.829794232
3.520693,663,9.212490085
3.484248,664,9.325162322
3.544536,665,9.757823671
3.494446,666,9.349570017
3.483016,667,9.098724527
3.487846,668,9.493209821
3.502725,669,9.251200099
3.540384,670,9.23583593
3.501214,671,9.072791276
3.54037,672,9.306137842
3.496679,673,9.914329274
3.529654,674,9.326761435
3.547414,675,9.662503484
3.532519,676,9.769395967
3.50369,677,9.771389302
3.534075,678,9.364523662
3.511291,679,9.641627715
3.530841,680,9.942137596
3.496444,681,9.060900228
3.491213,682,9.199005779
3.512932,683,9.576210773
3.489216,684,9.497407812
3.509087,685,9.723094934
3.539206,686,9.910072029
3.510715,687,9.410956957
3.502741,688,9.632779829
3.513744,689,9.465082885
3.493695,690,9.849190421
3.489176,691,9.541475348
3.503431,692,9.267560195
3.536413,693,9.944320228
3.529608,694,9.768860692
3.490172,695,9.787381872
3.491598,696,9.587532037
3.517413,697,9.066643188
3.507913,698,9.818489226
3.522203,699,9.295502787
3.487361,700,9.643235621
3.50384,701,9.252847418
3.503742,702,9.856053229
3.496643,703,9.044576734
3.505459,704,9.608806761
3.513835,705,9.853909475
3.560064,706,9.726652914
3.483864,707,9.991225285
3.528042,708,9.978451844
3.500969,709,9.465607643
3.492054,710,9.876285386
3.526983,711,9.199677501
3.5063,712,9.274360857
3.504479,713,9.692139898
3.537136,714,9.596147138
3.491286,715,9.21666672
3.499261,716,9.427244438
3.492393,717,9.867801963
3.526287,718,9.617276576
3.4972,719,9.053734529
3.505587,720,9.534057379
3.50622,721,9.67244349
3.491929,722,9.643261541
3.492595,723,9.144885893
3.501088,724,9.995856949
3.557423,725,9.047015586
3.509593,726,9.510157961
3.520734,727,9.488009396
3.510857,728,9.188864258
3.48895,729,9.495224992
3.497041,730,9.948936569
3.512056,731,9.801961909
3.550733,732,9.586915314
3.516092,733,9.948914864
3.512057,734,9.778329966
3.493108,735,9.158358951
3.484489,736,9.90647661
3.537164,737,9.173275901
3.490685,738,9.320303534
3.513862,739,9.903006287
3.52159,740,9.428100553
3.500046,741,9.792496372
3.46946,742,9.122754399
3.511471,743,9.233809814
3.490648,744,9.837974681
3.509724,745,9.343269793
3.528921,746,9.32297877
3.483914,747,9.50524181
3.501452,748,9.711194562
3.483253,749,9.383982534
3.545738,750,9.165403876
3.506625,751,9.093484206
3.508433,752,9.487758678
3.479966,753,9.934758067
3.476929,754,9.800932867
3.534482,755,9.842963291
3.50486,756,9.241970313
3.507605,757,9.865697534
3.517546,758,9.910386385
3.509082,759,9.435446618
3.533798,760,9.033628148
3.527026,761,9.109242243
3.5029,762,9.108321201
3.508814,763,9.42102872
3.559451,764,9.21524564
3.505319,765,9.49969204
3.512887,766,9.747198599
3.497355,767,9.663323564
3.499352,768,9.063979483
3.494849,769,9.594610937
3.517586,770,9.03627184
3.491616,771,9.932510906
3.49611,772,9.91692806
3.496796,773,9.321759169
3.504449,774,9.609622278
3.50216,775,9.267681692
3.487777,776,9.777896128
3.504205,777,9.180799727
3.493192,778,9.343489324
3.523875,779,9.407142327
3.51686,780,9.84006064
3.53818,781,9.996466125
3.492729,782,9.246499638
3.518758,783,9.042953102
3.546978,784,9.424522267
3.505131,785,9.582813525
3.51383,786,9.818687871
3.515364,787,9.125178593
3.487522,788,9.594074399
3.501086,789,9.773752945
3.477013,790,9.687046464
3.471971,791,9.550884728
3.559242,792,9.735531291
3.526443,793,9.89504454
3.503239,794,9.492063773
3.537565,795,9.718775745
3.521764,796,9.62283055
3.506825,797,9.564915824
3.512616,798,9.779148049
3.516927,799,9.569720199
3.540395,800,9.858514637
3.486143,801,9.82809836
3.513854,802,9.437173628
3.498822,803,9.773212484
3.516368,804,9.605825428
3.505012,805,9.403287996
3.55941,806,9.172582535
3.500945,807,9.753918217
3.494821,808,9.673913442
3.509759,809,9.474326312
3.530864,810,9.319166838
3.515392,811,9.113599371
3.490521,812,9.129196863
3.519554,813,9.751199513
3.496054,814,9.987723517
3.507194,815,9.83323976
3.488657,816,9.670604565
3.550344,817,9.941717146
3.498415,818,9.784502034
3.527469,819,9.350458125
3.540006,820,9.07766764
3.510508,821,9.1753519
3.485594,822,9.122478226
3.47914,823,9.26001661
3.511947,824,9.252474854
3.506253,825,9.76896724
3.529904,826,9.131147548
3.498718,827,9.905940906
3.51791,828,9.407447856
3.476187,829,9.490644045
3.534679,830,9.66020051
3.47302,831,9.055175329
3.513538,832,9.936322948
3.509231,833,9.347982829
3.508445,834,9.179180043
3.510499,835,9.503345651
3.530033,836,9.180251897
3.524375,837,9.165505956
3.501548,838,9.368374378
3.531483,839,9.295272879
3.512435,840,9.876366573
3.515844,841,9.555893774
3.510816,842,9.552731953
3.504183,843,9.603214162
3.493025,844,9.405325119
3.507502,845,9.724993785
3.490621,846,9.264984361
3.512978,847,9.446053147
3.50774,848,9.144336842
3.495235,849,9.058491772
3.480298,850,9.545141212
3.499842,851,9.262472427
3.497891,852,9.786935499
3.522932,853,9.330316881
3.487602,854,9.077215572
3.533147,855,9.234090648
3.535859,856,9.490886091
3.493322,857,9.316759463
3.512759,858,9.033174061
3.497925,859,9.567030934
3.493904,860,9.22372688
3.522903,861,9.700360813
3.492194,862,9.184973283
3.526126,863,9.270176798
3.483021,864,9.504557989
3.496079,865,9.226021911
3.489357,866,9.672389802
3.506604,867,9.404488327
3.482244,868,9.536793297
3.498161,869,9.08758552
3.512163,870,9.486986687
3.511363,871,9.663693121
3.511603,872,9.403232256
3.51117,873,9.151391486
3.506994,874,9.228917652
3.521029,875,9.939339724
3.50182,876,9.638669677
3.478648,877,9.465607819
3.479069,878,9.870188522
3.520828,879,9.230114863
3.502787,880,9.430849682
3.479137,881,9.876278536
3.519461,882,9.172735836
3.483488,883,9.678991136
3.468455,884,9.248475747
3.469276,885,9.986142863
3.504694,886,9.163632179
3.512836,887,9.188100822
3.521459,888,9.635973831
3.501327,889,9.426740687
3.523935,890,9.674545002
3.52271,891,9.29077716
3.477354,892,9.032567833
3.545069,893,9.849064087
3.525659,894,9.865010105
3.549643,895,9.201703548
3.506197,896,9.0356468
3.518998,897,9.317851612
3.494014,898,9.256170085
3.486237,899,9.734213257
3.486165,900,9.343247681
3.508018,901,9.350432862
3.495168,902,9.720650641
3.532048,903,9.13561824
3.492397,904,9.866971376
3.504852,905,9.557325939
3.487384,906,9.748227362
3.497836,907,9.079867435
3.512454,908,9.316976505
3.50815,909,9.231227885
3.494235,910,9.297772368
3.513051,911,9.899612096
3.486655,912,9.053842157
3.486835,913,9.306403723
3.488781,914,9.468592083
3.529606,915,9.261136618
3.507013,916,9.644272402
3.543936,917,9.256552055
3.516282,918,9.701507851
3.472046,919,9.46085322
3.534572,920,9.923159411
3.502145,921,9.984847006
3.522874,922,9.53798922
3.506785,923,9.297917506
3.513908,924,9.214058842
3.494882,925,9.026878741
3.51003,926,9.228793162
3.504048,927,9.41275855
3.492147,928,9.562052854
3.478767,929,9.505852133
3.520624,930,9.843202146
3.481187,931,9.872208222
3.508959,932,9.894942747
3.575001,933,9.11585652
3.538112,934,9.635674342
3.486547,935,9.739040741
3.491157,936,9.669075783
3.501315,937,9.833562349
3.488643,938,9.895444714
3.549436,939,9.938112486
3.511668,940,9.487698159
3.493047,941,9.329632114
3.496585,942,9.869342688
3.498997,943,9.648066172
3.54072,944,9.131726602
3.541747,945,9.663244722
3.507686,946,9.259913532
3.501132,947,9.127396602
3.508821,948,9.586573393
3.491607,949,9.114264034
3.498998,950,9.747994905
3.480886,951,9.309798682
3.468383,952,9.827349037
3.501838,953,9.60074375
3.483491,954,9.765558755
3.502588,955,9.965078055
3.52529,956,9.491519237
3.531021,957,9.952077696
3.503356,958,9.588194915
3.488925,959,9.230059985
3.505322,960,9.169700557
3.496721,961,9.042005048
3.515891,962,9.104020555
3.527158,963,9.311438952
3.518902,964,9.945151786
3.495107,965,9.604239875
3.495811,966,9.147356811
3.504161,967,9.782955479
3.549333,968,9.386579736
3.493668,969,9.393513115
3.517712,970,9.437986851
3.544429,971,9.305707375
3.518023,972,9.719279406
3.516618,973,9.927181193
3.50523,974,9.425112382
3.557639,975,9.630636093
3.515269,976,9.662338989
3.508101,977,9.596071188
3.539476,978,9.880916783
3.485999,979,9.620113553
3.519757,980,9.603342294
3.516743,981,9.201793366
3.523243,982,9.541736481
3.4959,983,9.868296505
3.515026,984,9.417804682
3.523096,985,9.090504294
3.484366,986,9.341977311
3.523101,987,9.698571372
3.517433,988,9.09154449
3.502672,989,9.326027677
3.509047,990,9.489629501
3.507484,991,9.34577063
3.488343,992,9.923560358
3.493784,993,9.446795368
3.494392,994,9.712677365
3.535367,995,9.347695118
3.528304,996,9.28390038
3.528732,997,9.662952467
3.511369,998,9.56116485
3.5183,999,9.85531514
3.516848,1000,9.588493163
3.518281,1001,9.922600542
3.54499,1002,9.449435662
3.505271,1003,9.08964162
3.492955,1004,9.948181457
3.5152,1005,9.240297071
3.489219,1006,9.6889333
3.513716,1007,9.910810905
3.51866,1008,9.55800075
3.49673,1009,9.234016212
3.559275,1010,9.042684483
3.499447,1011,9.893943244
3.487313,1012,9.035422659
3.54443,1013,9.881385074
3.500706,1014,9.952299918
3.503042,1015,9.378677701
3.55049,1016,9.982459589
3.511089,1017,9.169946289
3.536786,1018,9.485279565
3.50758,1019,9.544722576
3.493301,1020,9.341237083
3.504771,1021,9.021739064
3.530481,1022,9.213482433
3.485278,1023,9.113122269
3.50513,1024,9.897807363
3.477091,1025,9.797429511
3.497218,1026,9.916525004
3.514482,1027,9.804896939
3.499354,1028,9.704207354
3.504214,1029,9.470483669
3.49254,1030,9.715800977
3.487319,1031,9.146395906
3.474962,1032,9.93695466
3.504827,1033,9.440451752
3.537733,1034,9.032048293
3.528277,1035,9.930018816
3.526746,1036,9.563100177
3.544321,1037,9.871047772
3.514656,1038,9.533155735
3.482611,1039,9.324164353
3.501703,1040,9.306165333
3.499135,1041,9.545735139
3.522177,1042,9.391504269
3.54819,1043,9.155631438
3.506992,1044,9.88450567
3.535626,1045,9.866651644
3.502164,1046,9.957740199
3.517296,1047,9.657915134
3.519639,1048,9.051270787
3.517388,1049,9.724352188
3.517628,1050,9.244117178
3.528555,1051,9.464666301
3.502486,1052,9.293398312
3.52572,1053,9.50884026
3.514044,1054,9.988066049
3.516897,1055,9.168499945
3.511688,1056,9.926807813
3.503609,1057,9.891603372
3.500245,1058,9.243653829
3.488407,1059,9.155260165
3.517455,1060,9.947087635
3.488397,1061,9.938745984
3.499803,1062,9.33126865
3.54986,1063,9.739196847
3.51129,1064,9.897067783
3.505246,1065,9.468998069
3.521453,1066,9.752818392
3.54356,1067,9.487646041
